"FullName","Length","LastWriteTime"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\json-buffer\README.md","659","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\json-schema-traverse\README.md","2694","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\json5\LICENSE.md","1145","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\json5\README.md","10419","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\keyv\README.md","15631","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\levn\README.md","10468","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\lightningcss\README.md","6058","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\lightningcss-win32-x64-msvc\README.md","121","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\locate-path\readme.md","2205","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\lodash.merge\README.md","446","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\loose-envify\README.md","1071","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\lru-cache\README.md","5987","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\lucide-react\README.md","2570","2/3/2026 8:39:46 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\magic-string\README.md","12608","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\minimatch\README.md","7171","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\motion-dom\LICENSE.md","1100","2/3/2026 8:39:41 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\motion-utils\LICENSE.md","1100","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\ms\license.md","1079","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\ms\readme.md","1886","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\nanoid\README.md","1552","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\natural-compare\README.md","3352","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\node-releases\README.md","505","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\optionator\CHANGELOG.md","1995","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\optionator\README.md","15047","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\p-limit\readme.md","2770","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\p-locate\readme.md","2557","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\parent-module\readme.md","1460","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\path-exists\readme.md","1427","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\path-key\readme.md","1347","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\picocolors\README.md","622","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\picomatch\README.md","28608","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\postcss\README.md","1200","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\postcss-value-parser\README.md","7683","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\prelude-ls\CHANGELOG.md","4123","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\prelude-ls\README.md","613","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\punycode\README.md","5719","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react\README.md","1158","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-dom\README.md","1096","2/3/2026 8:39:40 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-fast-compare\README.md","6896","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-helmet-async\README.md","5808","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-refresh\README.md","584","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-router\CHANGELOG.md","116822","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-router\LICENSE.md","1161","2/3/2026 8:39:40 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-router\README.md","114","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-router-dom\LICENSE.md","1161","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\react-router-dom\README.md","292","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\resolve-from\readme.md","1838","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\rollup\LICENSE.md","35231","2/3/2026 8:39:40 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\rollup\README.md","10005","2/3/2026 8:39:40 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\scheduler\README.md","346","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\semver\README.md","16974","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\set-cookie-parser\README.md","7297","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\shallowequal\README.md","2292","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\shebang-command\readme.md","495","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\shebang-regex\readme.md","649","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\source-map-js\README.md","26040","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\strip-json-comments\readme.md","1961","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\supports-color\readme.md","2294","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\tailwindcss\README.md","1836","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\tapable\README.md","8844","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\tinyglobby\README.md","932","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\ts-api-utils\LICENSE.md","1038","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\ts-api-utils\README.md","1707","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\tslib\README.md","4033","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\tslib\SECURITY.md","2757","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\type-check\README.md","10220","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\typescript\README.md","2842","2/3/2026 8:39:41 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\typescript\SECURITY.md","2656","2/3/2026 8:39:41 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\typescript-eslint\README.md","688","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\undici-types\README.md","455","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\update-browserslist-db\README.md","856","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\uri-js\README.md","6416","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\vite\LICENSE.md","101182","2/3/2026 8:39:40 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\vite\README.md","1152","2/3/2026 8:39:40 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\which\CHANGELOG.md","2667","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\which\README.md","1352","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\word-wrap\README.md","6336","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\ws\README.md","15306","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\yallist\README.md","4717","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\yocto-queue\readme.md","2096","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\zod\README.md","6281","2/3/2026 8:39:41 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\zod-validation-error\README.md","21876","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\landing-pages\node_modules\zod-validation-error\README.v3.md","19166","2/3/2026 8:39:39 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@dnd-kit\accessibility\CHANGELOG.md","5886","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@dnd-kit\accessibility\README.md","304","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@dnd-kit\core\CHANGELOG.md","73421","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@dnd-kit\core\README.md","448","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@dnd-kit\sortable\CHANGELOG.md","40983","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@dnd-kit\sortable\README.md","1017","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@dnd-kit\utilities\CHANGELOG.md","8777","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@dnd-kit\utilities\README.md","192","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@esbuild\win32-x64\README.md","143","2/9/2026 7:48:05 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@floating-ui\core\README.md","150","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@floating-ui\dom\README.md","126","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@floating-ui\utils\README.md","163","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@isaacs\fs-minipass\README.md","2546","2/9/2026 9:48:29 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@remirror\core-constants\readme.md","939","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\core\LICENSE.md","1069","2/3/2026 9:14:40 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\core\README.md","978","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-blockquote\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-blockquote\README.md","1074","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-bold\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-bold\README.md","1038","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-bubble-menu\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-bubble-menu\README.md","1080","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-bullet-list\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-bullet-list\README.md","1080","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-code\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-code\README.md","1038","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-code-block\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-code-block\README.md","1074","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-document\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-document\README.md","1062","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-dropcursor\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-dropcursor\README.md","1074","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-floating-menu\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-floating-menu\README.md","1092","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-gapcursor\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-gapcursor\README.md","1068","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-hard-break\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-hard-break\README.md","1074","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-heading\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-heading\README.md","1056","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-horizontal-rule\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-horizontal-rule\README.md","1104","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-italic\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-italic\README.md","1050","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-link\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-link\README.md","1038","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-list\LICENSE.md","1069","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-list\README.md","1038","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-list-item\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-list-item\README.md","1068","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-list-keymap\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-list-keymap\README.md","1080","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-ordered-list\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-ordered-list\README.md","1086","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-paragraph\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-paragraph\README.md","1068","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-placeholder\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-placeholder\README.md","1080","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-strike\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-strike\README.md","1050","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-text\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-text\README.md","1038","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-underline\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extension-underline\README.md","1068","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extensions\LICENSE.md","1069","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\extensions\README.md","1039","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\pm\LICENSE.md","1069","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\pm\README.md","1152","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\react\LICENSE.md","1069","2/3/2026 9:14:39 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\react\README.md","984","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\starter-kit\LICENSE.md","1069","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@tiptap\starter-kit\README.md","1020","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@types\linkify-it\README.md","632","2/3/2026 9:14:37 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@types\markdown-it\README.md","747","2/3/2026 9:14:37 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@types\mdurl\README.md","468","2/3/2026 9:14:37 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@types\node\README.md","1582","2/9/2026 7:48:05 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@types\react\README.md","1750","2/9/2026 9:48:28 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@types\react-dom\README.md","807","2/9/2026 9:48:28 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\@types\use-sync-external-store\README.md","565","2/3/2026 9:14:37 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\acorn\CHANGELOG.md","23249","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\acorn\README.md","10799","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\acorn-jsx\README.md","1929","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\acorn-jsx-walk\README.md","1062","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\acorn-loose\CHANGELOG.md","3247","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\acorn-loose\README.md","2175","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\acorn-walk\CHANGELOG.md","3650","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\acorn-walk\README.md","4467","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\agent-base\README.md","2459","2/9/2026 9:48:29 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\ansi-styles\readme.md","4327","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\argparse\CHANGELOG.md","5966","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\argparse\README.md","2768","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\autoprefixer\README.md","1565","2/8/2026 1:47:59 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\baseline-browser-mapping\README.md","21428","2/8/2026 1:47:58 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\bin-links\README.md","3500","2/9/2026 9:48:29 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\browserslist\README.md","2761","2/8/2026 1:47:58 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\caniuse-lite\README.md","164","2/8/2026 1:48:00 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\chalk\readme.md","13365","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\chownr\LICENSE.md","1764","2/9/2026 9:48:29 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\chownr\README.md","59","2/9/2026 9:48:29 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\cmd-shim\README.md","970","2/9/2026 9:48:28 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\color-convert\CHANGELOG.md","1417","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\color-convert\README.md","2853","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\color-name\README.md","384","2/5/2026 3:45:01 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\commander\Readme.md","36404","2/3/2026 9:14:38 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\node_modules\crelt\README.md","764","2/3/2026 9:14:38 PM"
